UC;ANO;responsavel;nomeCastanhal;numeroCastanhal;nomePonto;vivaMorta;Tipo;cap;producaoMediaEmLatas;cipo;cupim;pontosDeResina;qualidadeCopa;Floresce;Coletada;Sangrada;cascaRetirada;obs
Ouro Preto;2019;Dona Deise;Capoeira;301;Dai 301;V;2;0,3;0;1;0;0;1;Não;Não;Não;Não;Árvore com 8 anos
Ouro Preto;2019;Dona Deise;Capoeira;302;Dai 302;V;1;337;1;2;2;0;2;Sim;Sim;Não;Não;Ninho de abelha arapuá
Ouro Preto;2019;Dona Deise;Capoeira;303;Dai 303;V;4;0,87;0;1;0;0;1;Não;Não;Sim;Não;Árvore com 18 anos
Ouro Preto;2019;Dona Deise;Capoeira;304;Dai 304;V;4;0,672;0;1;0;0;1;Não;Não;Sim;Não;Árvore com 18 anos
Ouro Preto;2019;Dona Deise;Capoeira;305;Dai 305;V;1;633;13;1;2;0;1;Sim;Sim;Sim;Não;
Ouro Preto;2019;Dona Deise;Capoeira;306;Dai 306;V;2;410;3;1;1;0;3;Sim;Sim;Sim;Não;
Ouro Preto;2019;Dona Deise;Capoeira;307;Dai 307;V;1;575;4;2;0;0;2;Sim;Sim;Sim;Não;Produz pouca castanha de 4 em 4 anos
Ouro Preto;2019;Dona Deise;Capoeira;308;Dai 308;V;2;213,2;0;1;0;0;4;Sim;Não;Sim;Sim;Nunca produziu
Ouro Preto;2019;Dona Deise;Capoeira;309;Dai 309;V;5;291;0,25;1;6;0;1;Sim;Sim;Sim;Não;Baixa produção
Ouro Preto;2019;Dona Deise;Capoeira;311;Dai 311;V;1;465,3;0,5;1;3;0;2;Sim;Sim;Sim;Não;Baixa produção
Ouro Preto;2019;Dona Deise;Capoeira;312;Dai 312;V;1;325;0;4;3;1;3;Sim;Não;Não;Não;Nunca produziu
Ouro Preto;2019;Dona Deise;Capoeira;313;Dai 313;V;1;512;0,75;1;2;0;1;Sim;Sim;Não;Não;Baixa produção
Ouro Preto;2019;Dona Deise;Capoeira;314;Dai 314;V;1;392;3;1;5;0;1;Sim;Sim;Não;Não;
Ouro Preto;2019;Dona Deise;Capoeira;315;Dai 315;V;2;280,2;0;2;3;0;2;Sim;Não;Não;Não;Não produz
Ouro Preto;2019;Dona Deise;Capoeira;316;Dai 316;V;1;457;36,6;1;2;0;1;Sim;Sim;Não;Não;Ninho de abelha amarela
Ouro Preto;2019;Dona Deise;Capoeira;317;Dai 317;V;2;117;0;1;0;0;1;Sim;Não;Sim;Não;
Ouro Preto;2019;Dona Deise;Itaúba;318;Dai 318;V;1;349,8;0;1;7;0;2;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;319;Dai 319;V;1;258,2;0;2;5;0;1;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;320;Dai 320;V;1;273;0;1;3;1;3;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;321;Dai 321;V;1;505;0;2;3;0;1;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;322;Dai 322;V;1;380;0;3;4;0;2;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;323;Dai 323;V;2;310;0;3;3;1;2;Sim;Não;Não;Sim;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;324;Dai 324;V;1;380;0;1;1;1;2;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
Ouro Preto;2019;Dona Deise;Itaúba;325;Dai 325;V;2;239,2;0;3;3;3;2;Sim;Não;Sim;Não;O castanhal não foi coletado nos últimos três anos.
